   0.0 TEL | Telepresence 0.109 launched at Mon Feb 22 18:05:23 2021
  10.6 TEL | [13] Launching kubectl port-forward: kubectl --context minikube --namespace sa port-forward hello-world 53568:8022
  10.6 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 53568 telepresence@127.0.0.1 /bin/true
  10.6 TEL | [14] exit 255 in 0.02 secs.
  10.7  12 | Pod's namespace is 'sa'
  10.7  12 | Listening...
  10.7  12 | 2021-02-22T07:05:33+0000 [-] Loading ./forwarder.py...
  10.7  12 | 2021-02-22T07:05:33+0000 [-] SOCKSv5Factory starting on 9050
  10.7  12 | 2021-02-22T07:05:33+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7ff92c5cfc18>
  10.7  12 | 2021-02-22T07:05:33+0000 [-] DNSDatagramProtocol starting on 9053
  10.7  12 | 2021-02-22T07:05:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5cfe10>
  10.7  12 | 2021-02-22T07:05:33+0000 [-] Loaded.
  10.7  12 | 2021-02-22T07:05:33+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  10.7  12 | 2021-02-22T07:05:33+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  10.7  13 | Forwarding from 127.0.0.1:53568 -> 8022
  10.7  13 | Forwarding from [::1]:53568 -> 8022
  10.9 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 53568 telepresence@127.0.0.1 /bin/true
  10.9  13 | Handling connection for 53568
  11.1 TEL | [15] ran in 0.23 secs.
  11.1 >>> | Forwarding remote port 8080 to local port 8080.
  11.1 TEL | [16] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 53568 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080'
  11.1 >>> | 
  11.1 TEL | Launching Web server for proxy poll
  11.1 TEL | [17] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 53568 telepresence@127.0.0.1 -L127.0.0.1:53582:127.0.0.1:9050 -R9055:127.0.0.1:53583
  11.1 TEL | END SPAN connect.py:37(connect)    0.5s
  11.1  13 | Handling connection for 53568
  11.1 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  11.1 TEL | [18] Capturing: kubectl --context minikube --namespace sa exec hello-world --container telepresence -- python3 podinfo.py
  11.1  13 | Handling connection for 53568
  11.5 TEL | [18] captured in 0.36 secs.
  11.5 TEL | END SPAN remote_env.py:29(get_remote_env)    0.4s
  11.5 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  11.5 TEL | [19] Running: sshfs -p 53568 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-lm5ikydk/fs
  11.5  13 | Handling connection for 53568
  11.7 TEL | [19] ran in 0.21 secs.
  11.7 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  11.7 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  11.7 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  11.7 TEL | [20] Capturing: kubectl --context minikube --namespace sa get nodes -o json
  11.8 TEL | [20] captured in 0.09 secs.
  11.8 TEL | [21] Capturing: kubectl --context minikube --namespace sa get pods --all-namespaces -o json
  11.8 TEL | [21] captured in 0.09 secs.
  11.8 TEL | [22] Capturing: kubectl --context minikube --namespace sa get pods -n kube-system -o json
  11.9 TEL | [22] captured in 0.09 secs.
  11.9 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.3s
  11.9 TEL | [23] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:53568 --to-ns 127.0.0.1:9053 192.168.64.0/24 10.96.0.0/12 172.17.0.0/24
  11.9 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  11.9 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  11.9 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  12.0 TEL | [24] exit 1 in 0.07 secs.
  12.0 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  12.2 TEL | [25] exit 1 in 0.23 secs.
  12.3 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  12.3 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  12.4 TEL | [26] exit 1 in 0.07 secs.
  12.4 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  12.5  23 | Starting sshuttle proxy.
  12.5 TEL | [27] exit 1 in 0.12 secs.
  12.6 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  12.6 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  12.7 TEL | [28] exit 1 in 0.04 secs.
  12.7 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  12.9 TEL | [29] exit 1 in 0.23 secs.
  13.0 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  13.0 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  13.1 TEL | [30] exit 1 in 0.07 secs.
  13.1 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  13.3 TEL | [31] exit 1 in 0.13 secs.
  13.4 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  13.4 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  13.4 TEL | [32] exit 1 in 0.07 secs.
  13.4 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  13.5  23 | firewall manager: Starting firewall with Python version 3.9.1
  13.5  23 | firewall manager: ready method name pf.
  13.5  23 | IPv6 enabled: True
  13.5  23 | UDP enabled: False
  13.5  23 | DNS enabled: True
  13.5  23 | TCP redirector listening on ('::1', 12300, 0, 0).
  13.5  23 | TCP redirector listening on ('127.0.0.1', 12300).
  13.5  23 | DNS listening on ('::1', 12300, 0, 0).
  13.5  23 | DNS listening on ('127.0.0.1', 12300).
  13.5  23 | Starting client with Python version 3.9.1
  13.5  23 | c : connecting to server...
  13.5  13 | Handling connection for 53568
  13.6  23 | Warning: Permanently added '[127.0.0.1]:53568' (ECDSA) to the list of known hosts.
  13.7 TEL | [33] exit 1 in 0.23 secs.
  13.7  23 | Starting server with Python version 3.6.8
  13.7  23 |  s: latency control setting = True
  13.7  23 |  s: available routes:
  13.7  23 |  s:   2/172.17.0.0/16
  13.7  23 | c : Connected.
  13.7  23 | firewall manager: setting up.
  13.7  23 | >> pfctl -s Interfaces -i lo -v
  13.7  23 | >> pfctl -f /dev/stdin
  13.7  23 | >> pfctl -s all
  13.7  23 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  13.8 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  13.8 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  13.8  23 | >> pfctl -E
  13.8  23 | >> pfctl -s Interfaces -i lo -v
  13.8  23 | >> pfctl -s all
  13.8  23 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  13.8  23 | >> pfctl -E
  13.8  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61492, 0, 0) to None: 41 bytes
  13.8  12 | 2021-02-22T07:05:37+0000 [stdout#info] Set DNS suffix we filter out to: [(b'lan',)]
  13.8  12 | 2021-02-22T07:05:37+0000 [stdout#info] Result for b'hellotelepresence-5.lan' is ['127.0.0.1']
  14.8  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61492, 0, 0) to None: 41 bytes
  14.8  12 | 2021-02-22T07:05:38+0000 [stdout#info] Result for b'hellotelepresence-5.lan' is ['127.0.0.1']
  16.8  23 | c : DNS request from ('10.1.1.79', 61492) to None: 41 bytes
  16.8  12 | 2021-02-22T07:05:40+0000 [stdout#info] Result for b'hellotelepresence-5.lan' is ['127.0.0.1']
  16.8 TEL | [34] captured in 3.06 secs.
  16.8 TEL | Resolved hellotelepresence-5. 2 more...
  16.8 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  16.8  23 | c : DNS request from ('10.1.1.79', 49624) to None: 68 bytes
  16.8  12 | 2021-02-22T07:05:40+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  16.9 TEL | [35] exit 1 in 0.07 secs.
  17.0 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  17.0 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  17.0  23 | c : DNS request from ('10.1.1.79', 58136) to None: 41 bytes
  17.0  12 | 2021-02-22T07:05:40+0000 [stdout#info] Result for b'hellotelepresence-6.lan' is ['127.0.0.1']
  17.1 TEL | [36] captured in 0.07 secs.
  17.1 TEL | Resolved hellotelepresence-6. 1 more...
  17.1 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  17.1  23 | c : DNS request from ('10.1.1.79', 60355) to None: 68 bytes
  17.1  12 | 2021-02-22T07:05:40+0000 [stdout#info] Sanity check: b'hellotelepresence-6.a.sanity.check.telepresence.io'
  17.1 TEL | [37] exit 1 in 0.08 secs.
  17.2 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  17.2 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  17.3  23 | c : DNS request from ('10.1.1.79', 49603) to None: 41 bytes
  17.3  12 | 2021-02-22T07:05:40+0000 [stdout#info] Result for b'hellotelepresence-7.lan' is ['127.0.0.1']
  17.3 TEL | [38] captured in 0.07 secs.
  17.3 TEL | Resolved hellotelepresence-7. 0 more...
  17.3 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    5.4s
  17.3 TEL | END SPAN vpn.py:62(connect_sshuttle)    5.6s
  17.3 >>> | Connected. Flushing DNS cache.
  17.3 TEL | [39] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62903, 0, 0) to None: 58 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61819, 0, 0) to None: 59 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 59644, 0, 0) to None: 59 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49561, 0, 0) to None: 58 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49595, 0, 0) to None: 59 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50259, 0, 0) to None: 59 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50885, 0, 0) to None: 54 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61627, 0, 0) to None: 55 bytes
  17.4 TEL | [39] ran in 0.05 secs.
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 63932, 0, 0) to None: 55 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 56877, 0, 0) to None: 36 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 55197, 0, 0) to None: 37 bytes
  17.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49564, 0, 0) to None: 37 bytes
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.99.168.192.in-addr.arpa'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55130
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559780>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.99.168.192.in-addr.arpa'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29030
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5598d0>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47694
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559ac8>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.64.168.192.in-addr.arpa'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62248
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559cf8>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.64.168.192.in-addr.arpa'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49834
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559f28>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22820
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f198>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.1.10.in-addr.arpa'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44456
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f3c8>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.1.10.in-addr.arpa'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10087
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f5f8>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11841
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f828>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.lan' to b'b._dns-sd._udp'
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8062
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fb70>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.lan' to b'db._dns-sd._udp'
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41664
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fef0>
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
  17.4  12 | 2021-02-22T07:05:41+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37445
  17.4  12 | 2021-02-22T07:05:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c2b0>
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62903, 0, 0) to None: 58 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61819, 0, 0) to None: 59 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 59644, 0, 0) to None: 59 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49561, 0, 0) to None: 58 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49595, 0, 0) to None: 59 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50259, 0, 0) to None: 59 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50885, 0, 0) to None: 54 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61627, 0, 0) to None: 55 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 63932, 0, 0) to None: 55 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 56877, 0, 0) to None: 36 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 55197, 0, 0) to None: 37 bytes
  18.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49564, 0, 0) to None: 37 bytes
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.99.168.192.in-addr.arpa'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.99.168.192.in-addr.arpa'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.64.168.192.in-addr.arpa'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.64.168.192.in-addr.arpa'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.1.10.in-addr.arpa'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.1.10.in-addr.arpa'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.lan' to b'b._dns-sd._udp'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.lan' to b'db._dns-sd._udp'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
  18.4  12 | 2021-02-22T07:05:42+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 58862
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588320>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 14131
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588438>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 41991
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588550>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 55130 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559780>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 29030 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5598d0>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 47694 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559ac8>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 17930
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559ac8>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 50760
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559438>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 62248 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559cf8>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 19396
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559b38>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 53490
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588668>
